update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC89833';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89037';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89038';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83055';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC86028';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83050';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83051';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83052';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83053';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17666';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17665';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17660';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC53657';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84883';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84880';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC53654';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC53652';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84884';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84885';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84889';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC21818';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC53658';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75808';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75809';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75807';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75805';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75802';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57889';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57887';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57885';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57882';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57880';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78980';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78982';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78989';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC94639';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC94633';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58021';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58020';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88343';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85590';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85597';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58024';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88347';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88346';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88349';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88348';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85599';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85598';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC133745';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC52347';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC70971';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 1, has_literature= 1 where acc = 'MTBLC70973';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC70972';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 1, has_literature= 1 where acc = 'MTBLC70976';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 1, has_literature= 1 where acc = 'MTBLC70979';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC76724';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC76722';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC76723';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC76728';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC59005';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC133701';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84318';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC59040';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84313';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84310';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84311';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84316';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84317';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89599';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89597';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC31755';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC31753';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC31751';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC20478';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC33440';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC33442';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC29932';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC90007';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC90006';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67357';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73775';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73773';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73770';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73771';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC90003';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC29934';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73778';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73779';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71738';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71739';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71730';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71731';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71732';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71733';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71734';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71735';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71736';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71737';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132070';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132071';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132072';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132073';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132074';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132075';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132076';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17201';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132078';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66006';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63496';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC31549';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67935';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67934';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67937';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67936';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67931';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67930';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67933';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67932';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67939';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67938';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66048';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66049';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66046';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66047';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66044';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66045';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC91714';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66043';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66040';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC91717';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65898';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65899';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65894';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC65895';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65896';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65897';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66123';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65891';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65892';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65893';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78519';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78518';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63728';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC30934';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC30936';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC30938';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78511';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63727';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78514';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC29669';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC29665';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58876';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC36190';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58875';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC36196';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65766';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65767';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65764';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65765';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65762';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65763';
